init_start,init_end
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_002.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_003.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_004.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_005.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_006.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_007.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_008.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_009.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_010.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_011.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_012.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_013.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_014.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_015.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_016.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_017.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_018.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_019.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_020.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_021.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_022.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_023.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_024.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_025.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_026.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_027.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_028.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_029.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_030.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_031.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_032.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_033.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_034.pt
PINN_convection_beta_1.0_lr_1.0_seed_001.pt,PINN_convection_beta_1.0_lr_1.0_seed_035.pt
